Daily Max Temperature,Daily Min Temperature
63,35
23,6
58,53
54,43
51,29
94,63
84,53
78,64
50,30
82,59
65,39
72,60
73,57
87,68
39,20
72,47
91,59
65,44
57,50
90,76
91,72
84,72
76,57
74,55
56,38
24,3
57,27
44,26
72,48
94,73
67,43
61,52
66,48
50,27
74,52
60,32
79,63
57,36
101,70
29,5
54,21
81,62
87,67
63,49
73,57
70,36
80,63
86,56
66,53
58,38
92,59
83,56
86,65
58,43
51,38
63,49
71,50
93,70
94,66
86,53
83,61
49,32
94,57
77,60
88,70
41,28
38,33
60,45
19,2
55,35
77,51
67,32
46,39
82,69
87,75
98,63
95,56
84,52
19,8
57,39
63,39
85,61
76,46
74,47
61,53
67,53
70,63
51,36
72,27
85,66
35,33
94,71
75,42
87,79
61,43
78,61
68,44
69,20
42,29
24,18
57,33
51,37
95,73
65,33
41,23
68,59
26,6
70,59
84,62
37,10
79,61
65,28
80,68
49,27
90,42
74,52
36,25
41,34
51,31
91,68
73,26
59,34
50,27
69,37
87,65
61,41
24,2
67,48
66,53
80,53
11,-12
69,46
48,42
74,34
75,70
84,56
40,16
51,42
91,66
83,60
60,44
64,48
98,61
86,64
69,44
90,57
67,53
92,65
68,54
86,73
78,48
31,17
69,53
93,70
85,55
37,31
83,76
22,11
74,43
53,28
43,9
72,40
75,57
89,81
96,72
14,-9
85,70
77,60
67,46
41,23
69,52
39,33
86,76
69,51
61,32
72,54
21,-6
86,64
87,67
78,69
81,58
77,48
84,61
33,14
44,25
84,58
91,50
89,69
91,71
41,19
98,58
64,52
92,67
80,51
33,19
88,74
1,-28
89,74
90,67
27,12
93,69
32,26
79,57
53,16
84,59
76,35
37,33
77,45
89,66
40,18
79,59
79,41
71,45
80,49
80,62
83,65
78,44
85,54
45,39
77,52
87,66
95,70
57,36
37,16
63,48
86,38
43,27
80,67
36,26
37,14
49,37
95,62
78,58
50,35
75,52
50,37
72,54
91,72
62,49
94,58
103,81
56,35
96,80
88,72
84,66
64,36
37,19
66,43
39,17
48,23
50,31
84,60
49,26
88,60
63,42
69,57
72,67
79,60
84,59
58,49
33,24
28,0
56,37
40,27
60,48
71,37
69,50
95,72
47,35
86,65
91,72
44,30
30,23
77,53
77,50
63,40
64,61
99,62
67,39
83,60
87,76
78,69
79,58
58,48
88,81
93,60
40,19
61,37
88,73
67,51
88,57
48,23
77,52
68,49
75,45
57,21
88,70
79,67
76,49
54,23
91,67
88,68
84,64
78,58
57,37
82,43
61,54
82,61
70,41
91,73
59,30
93,71
86,61
74,50
73,49
86,55
90,57
59,38
82,48
78,65
59,30
52,44
87,70
70,58
81,55
83,66
80,63
86,64
75,59
80,69
83,43
82,64
99,66
88,70
72,52
66,49
78,54
32,16
77,67
84,62
85,66
98,58
62,46
60,36
68,49
52,35
81,50
89,69
54,47
49,42
38,33
96,73
73,30
20,5
90,59
87,73
80,50
65,42
87,65
76,60
60,46
80,51
59,43
89,74
75,39
96,52
79,68
63,45
36,26
83,65
45,19
75,44
53,28
51,38
92,63
54,40
78,57
86,71
75,49
87,68
83,64
85,65
66,46
62,42
70,51
50,25
88,62
51,31
61,36
62,46
81,58
89,61
81,48
92,62
88,70
67,52
31,18
95,60
94,75
30,10
86,68
83,41
31,8
95,78
32,9
41,21
94,74
85,70
24,19
90,69
81,57
101,74
64,42
99,75
43,28
66,30
87,62
86,57
77,69
73,37
61,28
55,48
18,-8
28,17
68,54
57,43
73,25
99,74
81,55
77,55
45,22
82,47
97,71
56,42
73,49
73,52
38,19
90,76
35,28
78,64
52,30
84,64
63,45
48,23
46,33
71,54
68,25
22,7
53,46
63,44
76,63
61,45
68,57
96,75
78,57
74,55
83,51
59,31
88,70
79,63
43,31
81,68
92,68
64,40
77,42
68,46
65,26
65,34
77,61
95,74
14,1
78,56
90,77
80,55
57,53
79,40
78,61
66,46
82,67
69,49
86,65
62,53
66,15
92,52
67,38
74,52
48,34
52,42
76,49
67,39
98,74
81,61
38,3
32,24
62,33
61,31
39,32
76,58
29,13
75,40
69,36
88,77
90,76
57,38
51,32
27,19
86,71
67,57
64,45
84,67
88,68
50,47
78,42
68,44
53,42
57,40
42,24
72,37
74,64
44,24
56,23
91,72
39,28
69,42
72,39
89,68
72,45
80,58
87,72
84,69
59,53
85,61
80,67
90,53
81,56
81,66
83,56
89,73
37,18
57,39
94,62
67,58
93,68
66,51
82,53
41,26
51,35
90,77
56,49
83,69
73,50
40,25
69,45
95,67
84,67
73,51
74,31
41,29
93,57
30,25
89,72
71,61
95,71
61,52
90,63
79,55
63,46
98,58
90,71
80,56
94,77
90,68
93,76
46,34
59,41
51,35
77,57
45,9
78,64
96,68
80,67
89,67
61,35
44,29
46,37
80,67
71,56
29,13
66,29
84,55
90,62
91,58
71,35
75,54
32,23
82,60
77,59
78,59
60,39
36,-2
38,27
85,76
83,56
70,52
82,54
34,19
62,41
79,48
72,53
89,56
63,26
75,56
56,38
63,29
43,28
28,23
87,39
56,37
98,65
92,65
82,57
25,17
59,30
60,44
92,63
38,12
84,65
61,36
93,75
48,37
97,73
58,33
91,66
81,43
88,66
43,32
94,76
85,59
77,54
69,27
96,70
27,4
49,35
68,46
51,33
54,43
67,48
87,71
61,55
19,-5
82,74
31,10
84,62
60,50
18,8
57,28
65,45
98,71
81,70
56,43
92,67
83,57
105,66
34,31
80,50
67,41
75,46
97,74
33,-4
89,66
85,71
72,47
53,31
55,34
73,41
90,67
91,68
71,53
81,47
87,66
48,27
75,60
71,50
42,19
45,17
87,69
75,36
63,45
79,43
82,61
31,12
82,60
93,75
72,53
35,26
62,47
68,41
63,31
-3,-13
56,44
73,57
19,13
76,70
74,50
72,59
36,16
74,48
61,33
19,9
62,44
76,54
86,61
88,70
77,63
16,6
54,43
46,25
78,51
59,34
61,43
92,67
48,19
90,70
65,54
84,55
53,24
84,60
75,40
97,68
79,48
65,55
71,50
63,54
62,39
3,-13
73,50
74,51
62,33
102,78
63,58
85,65
73,56
80,53
40,32
103,77
24,17
72,64
60,42
95,58
90,46
102,78
70,37
86,73
90,64
76,56
82,48
50,24
89,74
71,62
76,48
35,13
57,51
28,23
86,58
52,38
65,40
89,71
85,65
35,20
72,54
47,25
46,12
35,27
89,74
79,57
21,-14
64,34
88,67
100,71
85,77
55,38
65,51
63,44
61,25
45,25
48,44
44,15
88,57
59,43
46,34
85,81
48,37
59,32
89,61
82,62
83,54
51,40
87,58
53,39
80,65
94,70
76,49
72,44
84,69
50,29
70,36
50,34
44,39
105,66
87,70
65,59
41,27
91,75
66,36
89,62
47,24
102,91
67,50
26,8
35,-1
85,61
82,66
89,75
63,41
39,18
79,32
41,34
83,68
72,55
68,29
40,29
89,58
108,73
70,58
59,43
48,28
40,25
50,37
72,64
39,16
78,68
2,-17
55,24
43,14
36,19
76,61
30,-13
55,48
77,52
86,72
62,50
92,75
58,54
55,27
52,24
61,32
88,69
86,66
75,43
73,58
57,45
82,68
90,59
60,32
80,43
64,37
91,68
37,11
82,69
87,65
89,68
92,77
49,39
76,65
90,74
41,36
69,50
92,69
56,40
55,41
81,63
96,78
56,30
86,63
77,62
95,62
68,57
98,77
26,9
62,41
54,29
88,73
83,56
84,64
51,29
84,48
67,47
53,40
48,28
61,30
38,3
28,19
41,39
48,27
87,76
34,16
92,65
86,52
93,40
54,47
76,42
70,54
64,41
18,10
57,40
33,28
14,4
64,61
88,78
49,18
77,65
95,61
68,63
82,56
85,54
49,36
81,62
62,48
96,74
78,41
50,39
38,31
104,65
72,40
18,7
80,55
50,23
59,22
102,77
71,39
75,52
82,63
56,37
87,65
40,25
93,74
54,46
36,22
85,73
64,40
79,52
81,57
56,50
50,40
74,48
44,36
59,32
31,26
86,74
52,36
85,60
22,10
70,42
78,62
99,51
86,80
55,49
81,62
72,51
80,49
90,76
84,67
47,37
81,69
79,58
86,64
61,32
77,58
88,77
75,56
84,72
48,36
99,77
76,67
80,68
49,40
35,31
59,47
62,47
79,65
88,68
45,25
75,60
36,30
47,33
68,42
84,59
56,41
85,57
80,67
95,70
91,67
47,33
48,31
46,37
82,56
71,50
42,38
23,9
47,23
77,50
70,39
90,50
53,35
41,32
65,47
78,55
52,25
48,37
51,33
80,66
64,52
77,54
67,42
105,83
56,48
74,48
59,26
72,56
73,45
77,61
75,27
38,33
73,36
75,44
45,44
85,66
62,29
82,57
74,58
70,60
72,39
83,58
78,68
76,46
50,26
92,47
75,30
50,27
54,38
43,11
75,54
83,72
69,61
54,31
78,42
77,44
8,-6
-7,-16
73,54
55,48
35,15
91,66
71,39
54,36
81,68
59,36
86,62
82,62
80,67
53,37
50,28
77,60
74,61
39,30
61,32
87,71
69,43
51,41
52,35
76,62
88,68
49,38
50,31
50,8
87,65
54,47
59,44
73,53
89,71
43,34
-7,-17
37,23
49,40
88,79
65,53
76,66
91,64
50,32
61,36
62,51
63,35
30,-7
77,57
73,61
55,28
45,27
32,26
49,39
41,24
83,53
43,17
85,57
66,54
90,41
87,71
76,52
75,38
57,27
85,69
30,5
58,29
81,45
34,15
75,54
31,20
89,56
82,41
34,30
77,57
73,43
51,45
80,67
80,41
61,43
66,49
41,24
72,51
77,50
74,57
13,4
93,68
96,78
17,-13
62,43
67,33
83,55
95,67
70,50
19,0
74,64
52,33
77,70
48,39
89,65
87,61
81,51
30,22
97,71
23,10
107,76
70,55
42,13
56,44
81,54
80,57
62,47
80,47
87,69
92,73
63,27
76,53
68,53
57,24
77,68
45,36
75,48
82,62
67,55
21,6
63,57
83,41
77,64
26,15
82,67
28,23
47,23
61,49
83,68
86,49
82,69
41,33
36,23
59,39
47,27
84,76
80,55
75,67
67,41
78,71
58,46
65,28
89,68
64,51
55,34
63,29
74,56
78,48
25,16
27,22
74,49
75,61
51,38
76,63
72,39
41,30
56,28
70,57
72,45
65,43
81,65
57,48
83,70
19,13
82,51
94,71
44,36
67,59
93,73
44,34
57,32
99,79
91,67
84,50
38,8
58,35
46,36
82,73
80,60
43,30
85,57
78,65
97,73
85,62
39,6
21,14
83,70
70,50
72,53
72,62
39,34
77,45
65,33
59,47
59,35
81,64
76,40
85,53
61,48
85,60
51,28
79,73
63,42
54,49
31,28
66,46
95,71
72,54
74,63
57,50
95,78
94,71
47,29
94,72
98,66
69,52
80,45
88,69
91,68
44,31
75,56
89,73
89,69
40,27
65,40
93,74
56,30
83,54
50,28
81,67
62,58
83,63
67,41
80,45
60,40
87,76
45,30
73,37
52,34
83,61
83,50
104,74
36,31
83,58
66,49
2,-1
95,67
69,28
95,71
71,51
95,66
91,53
23,16
22,6
49,26
51,29
84,53
85,45
88,71
17,11
84,67
63,47
85,65
85,68
62,40
64,45
68,48
24,4
74,41
47,21
77,53
93,69
38,11
79,55
87,70
46,31
91,70
90,73
42,28
72,22
17,0
89,68
59,39
76,54
76,45
65,32
53,14
60,35
90,75
62,36
69,51
77,45
74,67
95,44
75,55
91,71
57,25
95,75
105,69
47,26
69,42
74,39
103,78
89,53
70,50
72,53
103,70
59,37
65,44
76,54
102,78
48,28
63,47
49,31
79,45
44,29
92,66
87,55
89,71
77,61
65,44
41,32
50,41
36,19
53,38
41,27
76,51
74,59
38,29
65,42
82,68
45,39
27,3
82,47
35,26
57,24
86,68
84,41
82,48
83,63
82,71
35,16
79,50
72,43
73,66
66,51
79,47
76,46
77,37
67,37
73,56
100,64
60,37
75,36
88,68
86,66
81,68
96,72
80,65
36,32
80,53
12,0
74,52
80,49
76,65
63,47
80,64
57,44
89,74
16,-24
94,67
77,53
85,48
92,69
68,62
99,68
54,47
67,45
61,46
82,56
89,73
58,49
59,45
33,18
55,28
80,56
88,70
91,72
42,34
62,38
75,54
83,59
61,52
30,16
40,27
81,55
49,32
87,59
85,68
50,45
34,30
75,54
54,28
78,68
24,7
67,35
60,50
63,48
89,59
76,67
37,22
70,60
69,60
82,57
76,66
36,31
92,57
82,55
100,59
73,48
61,28
86,68
63,35
80,60
68,43
30,24
68,32
59,52
89,68
30,12
5,-16
85,56
106,69
90,73
66,50
85,67
93,67
49,42
34,23
40,33
13,-7
50,37
93,65
77,65
89,47
68,38
54,36
82,75
70,35
77,54
63,42
95,70
41,33
70,50
65,33
19,2
89,74
86,66
77,55
63,37
85,50
86,58
48,13
73,52
84,61
11,-9
47,27
74,44
36,33
77,50
69,57
56,46
28,2
95,77
91,74
70,44
85,80
81,58
51,22
65,44
89,41
69,43
84,71
82,50
37,12
63,48
38,-1
75,57
67,54
46,22
56,48
83,72
68,56
94,71
80,63
55,48
87,45
75,48
48,41
43,22
70,55
88,47
52,36
57,38
93,71
44,34
91,65
58,28
98,62
93,49
73,50
43,23
69,52
46,27
41,33
46,22
88,71
38,30
57,25
86,59
96,76
100,75
79,54
74,54
74,46
61,46
86,61
38,24
86,68
81,50
88,72
71,54
91,70
61,45
34,30
86,54
100,73
64,42
25,18
61,37
76,38
89,50
90,73
77,39
61,24
77,41
84,48
100,82
67,46
64,52
32,21
87,64
82,67
23,4
89,64
51,43
59,29
67,56
68,25
33,23
77,67
87,64
31,16
79,55
96,55
82,50
61,37
56,24
91,67
63,21
81,60
70,59
86,64
49,34
76,52
63,43
90,64
78,46
36,27
22,6
79,64
39,25
100,71
80,68
86,74
104,74
78,58
70,47
30,19
78,61
79,52
63,43
62,22
65,30
76,45
87,76
81,64
79,55
61,38
88,56
50,30
119,85
99,69
36,16
81,77
80,60
82,44
22,7
59,44
76,50
63,37
84,53
4,-15
30,8
74,52
53,29
41,23
66,47
40,18
43,26
41,17
58,38
105,62
98,66
51,30
97,69
69,51
85,70
89,65
87,75
87,46
84,52
68,50
64,53
83,62
54,47
62,28
96,74
37,25
72,43
30,24
47,23
77,53
57,42
71,52
77,60
76,51
58,31
61,45
82,62
86,64
89,68
90,70
77,52
44,27
14,-14
83,57
12,-1
83,69
44,29
89,71
84,71
84,67
57,48
58,48
80,64
91,58
90,63
59,45
75,56
63,29
94,75
80,57
87,71
99,78
101,61
104,80
84,51
83,65
75,66
14,0
42,31
84,60
78,67
94,55
30,2
63,52
93,70
70,59
75,71
56,44
23,-18
39,20
93,63
37,28
51,22
85,45
17,0
84,47
35,32
62,44
80,52
56,40
78,50
44,21
69,53
70,56
78,65
48,30
69,38
77,67
68,42
54,24
63,49
59,42
60,41
69,49
68,33
68,48
35,21
32,8
84,70
75,47
67,42
58,26
48,39
90,65
54,36
92,74
73,56
96,66
86,68
92,74
48,28
100,77
93,70
91,63
55,49
-13,-29
29,22
15,-17
82,61
43,32
73,45
74,53
67,24
91,71
86,54
56,32
83,63
65,53
64,39
71,45
74,46
11,-2
74,47
86,71
82,71
77,64
74,59
13,-3
56,26
45,25
92,81
78,65
83,62
68,56
64,56
69,46
71,49
86,73
79,72
63,50
72,46
98,73
60,46
55,32
38,4
51,41
50,36
35,31
93,72
86,57
77,42
62,47
97,63
73,44
91,64
83,72
47,35
72,57
85,67
90,75
66,31
49,27
83,67
56,37
65,47
52,38
67,46
25,12
39,20
76,60
12,-5
86,66
37,32
92,71
89,63
97,75
74,46
49,28
71,45
79,44
74,58
66,33
65,38
83,72
59,39
80,46
77,44
48,23
58,29
45,35
48,32
106,72
83,54
72,67
35,23
76,41
53,44
84,58
62,44
58,47
81,52
76,54
79,39
52,33
87,63
62,47
73,35
58,24
56,34
32,30
71,38
88,67
60,51
75,57
51,31
77,56
35,28
37,27
82,71
79,50
87,68
83,62
68,48
80,70
44,20
68,35
66,38
53,46
73,49
100,72
71,35
89,71
52,34
75,49
19,3
59,37
46,39
36,23
88,66
41,35
73,53
70,45
72,47
98,70
88,66
89,51
35,31
39,27
55,44
72,41
37,8
88,64
38,12
54,32
68,57
51,18
39,36
19,11
76,44
84,57
85,62
5,-14
65,44
35,17
72,40
73,51
80,61
97,80
98,73
44,29
49,21
57,43
85,69
79,59
86,68
61,45
63,45
50,31
82,63
76,59
88,67
36,31
65,40
91,51
87,70
72,64
26,16
100,76
38,26
89,70
85,62
88,66
31,20
60,43
41,11
53,42
92,74
83,63
88,48
72,49
40,25
83,65
86,64
85,54
56,45
60,44
79,46
65,36
20,-3
60,42
58,43
82,73
24,5
82,59
67,50
62,45
3,-16
76,69
43,27
88,60
19,12
68,39
34,24
82,42
89,75
67,34
95,74
71,62
42,21
40,6
64,37
81,64
91,77
40,25
101,61
56,34
51,15
93,70
56,49
65,46
74,40
55,42
72,32
-10,-34
95,61
95,77
87,77
86,67
71,47
43,37
50,40
55,35
56,41
33,13
83,78
47,20
93,70
35,22
85,68
68,60
47,46
73,41
50,31
76,46
62,49
59,29
58,38
45,40
71,55
99,53
35,29
94,56
90,59
48,25
74,44
58,29
72,45
78,58
62,45
89,77
58,52
63,39
56,32
60,29
37,16
82,55
41,33
87,74
82,52
79,54
79,55
53,38
63,42
69,42
42,4
39,36
12,3
75,67
80,70
73,54
73,41
66,57
44,42
91,77
81,51
46,27
68,46
65,46
75,61
72,41
87,81
92,77
62,42
61,47
74,48
24,9
64,49
67,47
59,37
68,39
89,75
65,54
87,76
56,35
93,64
65,53
52,22
77,43
68,35
91,78
85,70
84,58
64,26
78,56
62,50
25,8
87,49
53,28
88,63
73,65
32,-4
52,27
96,68
24,15
90,64
83,65
93,83
30,18
65,41
72,49
72,54
10,-1
89,43
75,69
100,56
57,51
70,52
89,67
63,45
77,39
57,44
54,43
98,75
86,60
50,21
51,44
90,62
78,53
59,39
92,69
101,78
31,23
65,45
78,73
76,54
74,51
92,70
51,33
78,52
74,47
84,59
88,57
86,58
43,33
77,44
69,62
83,74
91,82
65,52
94,65
79,57
76,47
39,19
76,68
79,57
77,46
56,37
67,60
66,46
91,65
88,77
68,47
90,78
73,48
58,27
83,65
21,4
75,51
72,46
54,35
61,38
62,52
43,20
70,53
46,26
51,25
66,37
60,39
58,53
80,59
38,22
92,67
77,59
91,77
83,77
39,32
52,17
90,64
86,67
74,39
82,44
60,30
35,23
64,54
77,60
82,57
58,41
50,27
95,76
47,38
74,57
70,54
41,11
56,40
48,24
80,61
86,69
75,52
82,66
55,31
75,45
88,77
9,-14
52,30
49,36
76,60
83,57
54,35
54,42
72,50
27,14
96,74
54,28
87,78
74,51
80,50
38,23
20,-7
84,64
52,40
82,65
91,68
68,51
57,30
84,64
24,-8
43,8
61,28
39,27
27,14
81,55
65,33
91,61
91,60
77,50
54,29
62,34
83,56
33,15
102,64
66,30
88,56
87,63
98,73
15,-2
84,67
70,58
82,51
76,47
90,69
73,57
61,31
26,12
94,77
61,28
95,72
84,68
88,73
35,31
67,24
99,79
84,73
90,59
55,35
70,34
69,49
99,75
27,-10
67,53
90,53
-4,-19
103,59
62,34
84,73
72,35
80,48
93,59
78,39
88,73
55,31
79,60
80,65
78,55
41,32
95,72
82,67
42,32
80,48
84,61
37,18
71,51
87,60
42,36
69,52
37,14
27,9
41,30
55,49
65,54
81,57
53,43
71,41
44,25
52,22
82,60
72,30
28,15
88,57
87,56
75,63
70,41
53,40
90,56
38,27
79,60
15,1
45,21
51,28
68,59
28,20
90,74
23,3
71,45
35,25
81,68
69,53
49,29
27,10
49,33
54,38
90,60
49,21
56,27
69,30
70,58
31,21
64,32
77,59
81,44
89,72
59,43
35,18
100,80
86,63
86,69
74,37
28,25
82,47
42,22
65,44
100,66
88,60
73,58
100,78
85,63
86,74
21,-12
94,74
88,64
61,49
-6,-14
61,55
79,66
62,47
90,75
90,75
81,50
54,38
54,30
60,43
56,40
93,70
77,64
42,27
69,35
89,59
75,45
92,76
46,30
32,-7
91,44
91,64
71,49
101,79
78,54
86,64
26,15
44,34
72,46
37,26
59,53
64,51
64,46
83,67
85,60
79,59
61,35
48,26
57,28
74,40
77,60
77,55
40,31
64,57
71,47
80,62
36,25
71,55
60,45
91,61
42,37
64,45
35,22
64,53
87,57
81,39
97,65
60,36
61,48
90,65
81,72
74,46
71,57
75,54
37,32
41,24
28,-7
22,-3
33,-2
89,59
54,28
77,60
41,27
78,61
78,71
22,1
77,57
82,66
75,54
57,45
68,47
83,67
83,64
56,32
89,71
96,74
88,60
54,31
59,28
86,60
73,52
59,29
91,72
86,65
79,55
65,54
68,60
85,61
81,39
26,19
49,25
71,34
42,29
101,67
77,64
63,57
107,76
49,35
74,64
87,75
68,48
91,57
49,18
59,21
98,64
28,-4
92,65
61,43
87,64
83,53
91,76
75,50
35,29
79,60
47,24
52,37
85,63
83,50
67,30
85,55
81,55
26,7
77,63
71,43
96,67
74,59
24,9
66,39
69,42
82,51
96,71
65,37
56,40
60,37
81,55
35,8
53,24
91,79
91,66
39,23
72,42
70,44
95,74
70,44
45,36
89,68
65,41
56,42
62,36
66,21
71,22
54,25
30,0
78,48
55,39
21,4
83,51
51,38
64,46
65,54
103,59
86,65
87,63
82,64
82,65
36,27
68,39
56,48
28,14
36,25
37,-2
81,70
75,39
69,58
94,52
71,55
69,39
96,65
82,46
91,81
55,36
31,14
79,43
31,13
58,35
62,37
82,43
48,24
84,65
86,65
62,31
86,61
88,56
65,38
67,43
82,59
25,11
57,37
84,62
83,46
56,52
74,64
72,56
87,76
31,17
31,21
88,63
24,21
21,2
91,80
89,64
52,30
73,42
44,25
54,35
73,65
68,49
67,52
51,27
90,70
77,60
72,63
91,52
55,13
59,37
59,28
67,56
49,20
30,17
72,55
71,37
83,59
103,53
27,2
75,50
50,29
37,10
96,73
71,54
66,46
48,36
99,78
73,60
90,69
77,69
91,72
67,40
77,51
96,70
81,47
27,1
25,-3
93,76
70,45
48,31
57,46
64,37
53,19
92,66
47,31
33,20
70,53
100,78
86,55
39,20
36,32
73,53
46,18
79,65
78,59
62,52
63,38
75,42
92,72
84,65
61,26
85,67
76,68
69,43
63,50
93,70
33,13
12,0
79,53
88,59
81,64
81,54
52,42
65,60
67,59
37,27
65,50
85,60
88,66
81,46
77,55
60,29
94,76
74,59
72,49
34,19
39,37
99,75
46,32
85,38
73,51
68,55
69,60
30,1
72,51
85,54
99,66
74,31
56,48
92,61
75,54
19,15
42,26
39,27
89,65
95,69
63,51
93,70
64,39
70,39
93,74
46,28
70,44
38,25
88,69
72,53
66,47
86,63
69,59
55,34
85,61
93,68
83,64
69,48
98,50
85,75
80,64
98,59
70,53
42,37
77,40
81,46
44,8
66,52
61,41
88,51
77,60
90,62
51,27
52,45
84,61
78,70
96,63
87,68
86,75
65,39
79,54
61,44
42,37
81,68
22,7
79,54
32,23
93,73
69,27
81,63
66,58
112,85
49,28
46,38
33,20
46,18
84,61
89,66
101,58
54,44
75,39
70,60
35,18
88,50
32,25
86,60
80,64
86,73
75,49
89,76
75,61
30,1
84,66
69,37
93,58
65,52
67,38
83,55
64,38
79,59
84,54
68,51
20,-19
37,18
61,31
84,50
81,72
75,25
45,19
86,59
85,74
79,66
56,47
74,59
64,48
87,66
75,53
93,74
65,31
85,57
76,54
67,36
86,38
91,76
82,57
15,0
91,67
93,52
84,55
41,24
67,45
50,30
90,73
67,37
79,66
83,76
65,48
42,25
90,78
53,35
84,66
80,71
98,65
39,12
81,49
66,51
75,49
66,23
53,31
57,21
83,56
81,70
79,55
85,66
74,56
58,51
50,31
69,54
90,78
43,38
63,47
75,49
79,53
32,16
31,18
95,71
61,36
81,61
86,59
75,61
90,77
84,70
41,18
76,59
56,39
72,58
61,52
102,67
77,70
58,31
82,67
33,31
94,44
52,16
81,74
94,66
61,36
93,69
29,15
67,28
66,23
82,44
71,50
71,68
84,67
76,53
82,62
82,72
39,16
82,58
30,15
92,71
78,41
62,45
64,41
31,-5
79,52
59,51
46,17
70,56
82,65
93,69
68,53
78,52
68,58
81,57
66,37
56,45
76,50
71,65
89,74
63,45
65,50
71,53
38,15
83,68
71,40
61,48
81,40
87,72
95,75
51,28
56,36
86,74
0,-11
76,51
51,36
77,48
99,76
69,45
92,69
75,47
81,62
99,74
93,71
6,-4
63,49
65,40
80,54
65,46
72,49
76,45
52,32
66,54
87,43
62,40
73,39
73,57
91,78
82,74
36,24
92,73
47,32
83,60
79,48
50,27
84,74
95,61
91,73
73,42
75,34
79,51
84,46
88,59
97,63
89,61
75,56
92,74
73,65
92,70
59,39
58,39
50,25
86,59
79,47
64,42
61,29
51,19
65,39
61,48
97,76
63,49
93,74
33,6
50,36
52,39
55,29
72,56
87,53
62,37
18,-7
54,42
62,27
79,66
70,47
36,2
89,72
66,57
45,24
37,19
66,39
76,60
70,41
95,67
67,36
68,49
33,16
97,61
99,74
80,63
88,65
70,43
87,68
17,4
61,45
84,69
52,38
75,48
66,41
41,28
51,28
57,40
61,24
75,54
83,51
15,-11
34,21
95,68
49,46
37,27
82,40
15,-5
95,71
54,39
94,73
82,51
92,72
36,5
77,52
36,32
77,55
54,45
83,71
58,27
65,30
81,53
69,54
90,56
97,66
41,6
23,9
81,59
80,48
61,41
86,60
20,11
76,60
96,75
88,68
62,33
81,62
41,14
31,9
84,48
70,54
87,75
94,60
43,28
19,-10
79,61
6,-11
49,39
91,76
27,6
83,55
67,40
88,70
82,50
47,26
1,-11
92,55
84,47
73,51
73,44
93,54
82,56
62,33
58,47
94,73
79,41
47,35
90,57
74,46
79,70
72,46
84,56
83,66
73,43
103,79
76,60
88,67
81,63
74,58
47,34
93,65
80,68
40,32
86,68
55,24
92,69
53,34
78,44
76,50
67,59
40,34
66,36
40,28
90,60
81,59
86,72
77,64
92,73
95,68
74,50
67,33
96,70
71,31
77,50
72,50
94,69
84,54
85,76
73,63
81,54
24,14
88,67
92,53
87,61
54,28
90,68
85,70
43,37
1,-20
61,52
94,61
52,36
34,20
55,46
75,59
69,51
84,72
82,47
76,52
88,46
65,40
101,75
72,58
92,76
75,51
95,74
62,55
41,31
85,74
44,34
27,7
69,52
50,37
77,39
65,42
93,73
29,22
78,48
85,63
57,29
13,-8
88,73
76,53
86,77
96,68
44,34
93,77
83,75
36,21
89,79
62,46
86,56
83,59
62,42
84,53
101,82
75,57
92,72
80,37
69,43
49,47
56,32
72,53
68,37
68,49
54,25
21,10
68,55
59,35
46,31
42,20
96,72
82,67
48,37
71,34
42,33
80,64
53,45
63,39
93,84
85,77
54,7
62,36
81,60
93,70
76,47
102,77
41,27
72,54
94,70
89,74
46,27
82,63
81,67
69,31
86,66
88,77
81,59
93,63
75,53
49,46
86,57
86,73
78,48
95,73
57,35
63,59
51,30
27,15
93,70
49,34
82,59
82,52
79,45
58,46
81,51
85,73
70,45
83,41
57,47
66,56
73,55
49,27
90,72
71,38
14,-2
97,74
29,2
71,53
92,72
41,32
55,31
67,50
81,47
74,33
82,57
66,38
78,50
61,35
94,62
36,24
77,59
60,35
88,62
69,56
84,60
49,20
40,15
77,62
78,63
96,72
39,3
33,1
48,38
76,56
78,53
74,55
32,29
67,51
59,25
96,68
74,61
56,47
75,33
79,42
73,53
78,61
71,46
76,38
53,39
28,9
29,16
70,41
77,61
90,80
93,69
81,42
81,52
62,30
76,58
37,26
99,74
88,67
69,24
59,43
48,36
36,11
85,57
77,48
89,53
51,40
38,20
60,24
78,51
88,64
55,50
92,66
61,46
89,67
77,60
84,50
66,55
74,48
83,66
33,30
62,38
87,56
83,62
86,53
81,59
52,24
69,29
66,40
53,43
91,41
92,72
82,57
76,57
50,39
93,72
88,45
51,22
75,56
87,74
46,31
76,43
64,54
63,59
63,37
32,19
76,69
85,62
78,60
82,59
86,61
54,40
84,69
80,58
82,67
47,36
63,43
36,7
81,72
83,64
62,45
36,23
39,22
63,57
57,23
65,43
87,62
61,49
69,55
70,45
89,62
37,26
69,40
89,67
31,19
52,31
80,56
46,28
70,41
85,63
77,54
30,13
43,35
19,2
87,74
86,68
84,62
93,64
97,73
48,44
72,68
66,49
75,35
26,14
41,33
24,0
34,20
86,67
86,66
51,36
88,77
66,60
81,63
42,31
88,70
61,45
62,39
114,84
54,22
74,39
93,82
52,36
32,27
31,14
68,49
74,55
47,33
75,54
86,40
69,39
13,-5
66,25
61,37
79,50
86,66
85,68
45,22
81,72
37,33
40,25
61,26
76,52
95,54
80,50
